f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,class
0.032,0.121,-0.064,-0.146,-0.196,-0.313,-0.364,-0.140,-0.330,-0.355,-0.332,-0.329,-0.326,-0.308,-0.317,-0.324,-0.304,-0.278,-0.278,0.926,0.971,1.310,1.100,1.031,1.055,1.032,1.041,103.082,0.920,0.103,0.112,0.922,0.076,0.076,0.000,0.115,4.771,NoTouching
-0.148,-0.420,-0.378,-0.290,-0.198,-0.220,-0.448,-0.551,-0.516,-0.482,-0.513,-0.510,-0.437,-0.457,-0.511,-0.537,-0.567,-0.536,-0.481,0.823,1.549,1.410,1.113,0.440,0.678,0.977,1.186,78.459,0.694,0.312,0.449,0.627,0.239,0.229,0.000,0.922,3.590,NoTouching
-0.444,-0.481,-0.416,-0.297,-0.230,-0.256,-0.374,-0.461,-0.471,-0.398,-0.303,-0.316,-0.330,-0.343,-0.385,-0.276,-0.196,-0.069,0.062,1.007,1.299,1.000,0.720,0.717,1.035,1.221,1.177,95.060,0.841,0.229,0.272,0.915,0.193,0.188,0.000,-0.571,2.759,NoTouching
-0.331,-0.297,-0.309,-0.312,-0.371,-0.417,-0.402,-0.391,-0.367,-0.317,-0.220,-0.186,-0.301,-0.412,-0.456,-0.375,-0.327,-0.331,-0.346,0.893,0.828,0.916,0.995,1.085,1.178,1.200,1.098,80.903,0.716,0.163,0.228,0.749,0.138,0.135,0.000,-0.559,2.230,NoTouching
-0.410,-0.388,-0.374,-0.339,-0.307,-0.263,-0.221,-0.159,-0.140,-0.144,-0.162,-0.225,-0.285,-0.334,-0.404,-0.467,-0.478,-0.458,-0.441,0.872,0.894,1.015,1.004,1.036,0.995,1.043,1.085,86.722,0.767,0.240,0.313,0.822,0.201,0.197,0.000,-0.643,2.107,NoTouching
-0.108,-0.098,-0.134,-0.155,-0.192,-0.233,-0.246,-0.253,-0.183,-0.162,-0.239,-0.275,-0.310,-0.339,-0.374,-0.332,-0.196,0.022,0.019,0.717,0.919,0.920,0.907,1.032,1.064,1.081,0.939,66.446,0.588,0.153,0.260,0.607,0.126,0.124,0.000,-0.472,2.350,NoTouching
-0.268,-0.188,-0.132,-0.341,-0.302,-0.333,-0.273,-0.332,-0.382,-0.406,-0.470,-0.529,-0.589,-0.520,-0.410,-0.367,-0.156,-0.181,-0.463,0.778,0.979,0.941,1.110,1.230,1.061,0.888,1.022,88.696,0.785,0.309,0.394,0.823,0.247,0.245,0.000,-0.085,2.679,NoTouching
0.277,0.333,0.868,0.646,-0.190,0.123,1.195,0.565,-0.206,0.121,1.077,0.543,-0.087,0.175,1.074,0.662,-0.106,0.183,0.697,0.586,1.059,0.769,1.801,1.363,0.919,0.819,1.878,83.351,0.738,0.237,0.321,0.756,0.183,0.183,2.000,-0.648,3.683,NoTouching
0.237,0.264,0.435,0.615,0.946,0.793,0.040,-0.042,0.772,0.744,-0.185,0.151,0.995,0.681,-0.119,0.181,1.134,0.556,-0.012,0.968,0.992,1.103,0.930,1.038,1.128,1.542,0.805,78.971,0.699,0.226,0.323,0.728,0.167,0.165,2.000,-0.251,5.915,NoTouching
0.465,0.171,0.093,0.460,0.835,0.147,-0.131,0.588,1.024,0.137,-0.063,0.624,0.995,0.257,-0.068,0.771,0.994,0.131,-0.286,0.698,0.825,1.115,0.741,1.291,1.764,0.803,0.878,78.151,0.692,0.319,0.461,0.678,0.235,0.234,0.000,0.978,4.336,NoTouching
0.584,0.541,0.526,0.464,0.402,-0.147,0.016,0.908,0.504,-0.096,0.128,0.715,0.500,-0.045,-0.019,0.538,1.109,0.280,-0.512,0.979,0.968,0.722,0.872,1.349,1.421,1.007,0.502,83.627,0.740,0.499,0.675,0.696,0.419,0.418,6.000,0.103,2.313,NoTouching
0.578,-0.336,0.077,1.235,0.505,-0.250,0.292,0.983,0.695,-0.103,0.100,0.765,0.829,0.107,-0.036,0.680,0.853,0.198,-0.142,0.779,1.369,0.888,0.740,2.008,1.262,0.838,0.915,64.966,0.575,0.293,0.509,0.566,0.227,0.227,4.000,0.656,4.521,NoTouching
0.187,-0.094,0.488,0.983,0.405,-0.168,0.158,1.239,0.331,0.417,0.570,0.329,0.177,0.349,0.425,0.497,0.536,0.205,0.067,0.921,0.633,0.785,1.467,1.847,0.800,1.068,1.679,82.335,0.729,0.620,0.850,0.708,0.455,0.454,6.000,0.302,3.565,NoTouching
0.649,-0.414,0.147,0.550,0.334,0.074,-0.004,-0.059,-0.206,0.537,2.099,0.455,-0.626,-0.138,1.268,0.552,0.155,0.684,1.324,0.237,1.509,1.091,1.324,1.227,1.143,1.047,0.770,65.554,0.580,0.421,0.726,0.451,0.366,0.360,4.000,0.517,2.131,NoTouching
0.573,0.532,0.307,1.021,0.562,0.068,0.236,0.764,1.020,0.791,0.201,0.514,0.788,0.329,0.104,0.039,0.518,0.654,0.037,-0.253,1.852,0.683,1.003,1.627,0.936,0.531,1.072,45.569,0.403,0.798,1.979,0.368,0.662,0.661,16.000,0.213,2.304,NoTouching
0.082,0.749,0.868,0.340,-0.123,0.232,0.867,0.897,0.507,-0.061,0.187,1.081,0.573,0.233,-0.052,0.365,1.147,0.703,0.072,0.511,0.921,1.639,1.451,0.732,0.631,1.011,1.793,69.354,0.614,0.172,0.281,0.608,0.141,0.141,0.000,-0.008,2.583,NoTouching
0.104,-0.020,0.256,0.878,0.321,-0.199,0.172,0.874,0.604,-0.022,0.185,0.682,0.960,0.613,0.465,0.543,0.622,0.623,0.331,0.001,0.644,0.845,1.071,2.519,0.648,1.153,0.726,61.281,0.542,0.866,1.597,0.486,0.661,0.660,8.000,0.922,3.432,NoTouching
0.240,0.229,0.229,0.234,0.252,0.321,0.325,0.084,-0.251,-0.465,-0.506,-0.600,-0.705,-0.701,-0.686,-0.785,-0.774,-0.873,-0.855,0.282,0.986,0.994,0.992,0.987,1.010,1.103,1.367,37.058,0.325,0.315,0.968,0.197,0.260,0.220,4.000,1.102,2.812,Touching
0.231,0.222,0.219,0.223,0.221,0.232,0.234,0.278,0.151,-0.256,-0.497,-0.622,-0.524,-0.287,-0.404,-0.843,-0.932,-0.764,-0.799,0.273,0.993,0.985,0.995,0.998,0.978,0.993,1.020,53.912,0.473,0.355,0.751,0.304,0.278,0.242,2.000,1.321,3.639,Touching
0.262,0.253,0.243,0.256,0.268,0.401,0.152,-0.133,-0.266,-0.373,-0.491,-0.602,-0.612,-0.680,-0.745,-0.853,-0.868,-0.881,-0.943,0.471,0.984,0.991,0.987,0.998,1.031,1.260,1.740,18.431,0.162,0.415,2.565,0.194,0.327,0.326,1.000,0.699,2.608,Touching
0.200,0.220,0.209,0.194,0.208,0.328,0.291,-0.082,-0.454,-0.546,-0.504,-0.549,-0.588,-0.593,-0.717,-0.717,-0.726,-0.807,-0.967,0.551,0.976,0.974,0.983,0.993,1.034,1.135,1.487,47.496,0.417,0.436,1.048,0.289,0.337,0.317,6.000,1.195,3.458,Touching
0.244,0.239,0.228,0.278,0.371,0.045,-0.278,-0.332,-0.333,-0.305,-0.331,-0.525,-0.799,-0.885,-0.867,-0.908,-0.832,-0.661,-0.566,1.163,0.989,0.988,0.971,1.071,1.386,1.689,1.549,53.270,0.471,0.318,0.676,0.389,0.243,0.227,0.000,1.240,3.536,Touching
0.234,0.236,0.229,0.289,0.322,0.014,-0.346,-0.525,-0.511,-0.391,-0.326,-0.378,-0.578,-0.846,-0.967,-0.961,-0.820,-0.772,-0.722,0.992,0.983,0.980,0.971,1.097,1.296,1.522,1.440,55.842,0.490,0.329,0.671,0.466,0.246,0.242,6.000,0.462,2.511,Touching
1.928,-0.402,-0.341,-0.285,-0.281,-0.434,-0.525,-0.728,-0.836,-0.874,-0.946,-1.016,-0.887,-0.815,-0.782,-0.853,-0.887,-0.921,-0.871,0.415,2.142,0.865,0.655,0.603,0.534,0.610,0.620,36.973,0.500,0.145,0.291,0.481,0.093,0.091,0.000,1.387,5.955,Touching
0.241,0.239,0.227,0.226,0.300,0.271,-0.120,-0.324,-0.400,-0.416,-0.423,-0.456,-0.579,-0.746,-0.879,-0.898,-0.925,-0.912,-0.926,0.841,0.983,0.993,0.996,1.021,1.093,1.374,1.548,56.463,0.500,0.347,0.694,0.400,0.265,0.249,0.000,1.158,3.285,Touching
0.190,0.172,0.151,0.253,0.307,-0.010,-0.399,-0.631,-0.753,-0.661,-0.608,-0.632,-0.717,-0.862,-0.933,-0.854,-0.760,-0.736,-0.611,1.044,0.979,0.994,1.011,1.168,1.365,1.307,1.367,60.890,0.534,0.333,0.623,0.410,0.278,0.258,0.000,0.828,2.459,Touching
0.208,0.208,0.192,0.209,0.183,0.265,0.041,-0.198,-0.321,-0.366,-0.391,-0.514,-0.434,-0.527,-0.708,-0.844,-0.936,-0.951,-0.920,0.626,0.983,0.990,0.986,0.997,1.049,1.318,1.513,42.413,0.372,0.349,0.939,0.322,0.261,0.248,6.000,1.018,3.397,Touching
0.195,0.195,0.207,0.221,0.316,-0.003,-0.466,-0.532,-0.512,-0.460,-0.467,-0.479,-0.554,-0.590,-0.778,-1.026,-0.907,-0.730,-0.654,1.079,0.987,0.988,0.982,1.090,1.291,1.466,1.564,60.651,0.537,0.302,0.563,0.437,0.241,0.226,0.000,1.129,3.345,Touching
0.240,0.230,0.235,0.258,0.248,-0.052,-0.276,-0.450,-0.443,-0.400,-0.374,-0.326,-0.592,-0.735,-0.978,-1.110,-0.963,-0.960,-0.922,1.210,0.989,0.985,0.998,1.161,1.279,1.564,1.472,62.259,0.551,0.313,0.568,0.460,0.242,0.219,0.000,1.113,3.274,Touching
0.240,0.280,0.367,0.427,0.038,-0.197,-0.356,-0.444,-0.470,-0.468,-0.528,-0.658,-0.748,-0.828,-0.869,-0.866,-0.823,-0.822,-0.759,0.838,0.979,1.014,1.137,1.375,1.559,1.609,1.254,3.720,0.033,0.420,12.865,-0.164,0.369,0.358,1.000,0.611,2.035,Touching
0.273,0.260,0.255,0.335,0.481,0.226,-0.264,-0.413,-0.526,-0.531,-0.607,-0.589,-0.527,-0.534,-0.559,-0.778,-1.076,-1.082,-0.878,0.823,0.983,0.988,0.995,1.124,1.275,1.425,1.662,29.844,0.262,0.439,1.675,0.178,0.344,0.322,4.000,1.012,3.064,Touching
0.250,0.247,0.267,0.339,0.356,0.061,-0.260,-0.337,-0.400,-0.431,-0.463,-0.555,-0.665,-0.838,-0.877,-0.830,-0.804,-0.818,-0.933,0.967,0.992,0.971,0.988,1.118,1.302,1.610,1.640,23.149,0.203,0.422,2.077,0.176,0.347,0.347,4.000,0.614,2.328,Touching
0.203,0.201,0.192,0.197,0.214,0.275,0.313,-0.055,-0.381,-0.580,-0.605,-0.612,-0.653,-0.645,-0.567,-0.671,-0.678,-0.983,-0.935,0.502,0.985,0.986,0.985,0.993,1.020,1.160,1.420,56.196,0.493,0.281,0.569,0.385,0.229,0.201,2.000,0.924,3.331,Touching
0.210,0.204,0.214,0.218,0.359,0.293,-0.094,-0.382,-0.447,-0.420,-0.395,-0.503,-0.661,-0.855,-0.894,-0.868,-0.841,-0.796,-0.838,0.631,0.987,0.980,0.985,1.010,1.161,1.262,1.556,30.950,0.271,0.409,1.505,0.252,0.315,0.314,4.000,0.812,2.903,Touching
0.235,0.231,0.224,0.239,0.333,0.270,-0.112,-0.275,-0.329,-0.289,-0.267,-0.306,-0.395,-0.722,-0.861,-0.816,-0.798,-0.779,-0.766,0.786,0.989,0.991,0.988,1.015,1.223,1.319,1.683,52.572,0.461,0.334,0.724,0.344,0.263,0.232,0.000,1.200,3.388,Touching
0.198,0.193,0.195,0.215,0.295,0.301,-0.119,-0.432,-0.445,-0.408,-0.459,-0.572,-0.703,-0.939,-0.990,-0.950,-0.864,-0.866,-0.843,0.983,0.987,1.008,1.012,1.040,1.169,1.421,1.537,42.085,0.369,0.462,1.251,0.441,0.400,0.400,3.000,0.607,2.244,Touching
0.240,0.229,0.244,0.297,0.377,0.183,-0.137,-0.404,-0.496,-0.535,-0.584,-0.595,-0.642,-0.724,-0.796,-0.918,-0.948,-0.924,-1.086,0.774,0.988,0.990,1.031,1.167,1.242,1.377,1.381,32.472,0.285,0.336,1.180,0.285,0.279,0.279,3.000,0.341,2.079,Touching
0.237,0.232,0.249,0.305,0.283,-0.011,-0.270,-0.431,-0.493,-0.601,-0.599,-0.596,-0.644,-0.718,-0.826,-0.889,-0.901,-0.884,-0.885,1.030,0.987,0.991,1.000,1.215,1.184,1.371,1.269,58.040,0.509,0.269,0.528,0.435,0.214,0.200,0.000,0.980,2.682,Touching
0.243,0.239,0.227,0.232,0.217,0.196,0.178,0.165,0.195,0.221,0.088,-0.075,-0.225,-0.295,-0.360,-0.481,-0.607,-0.608,-0.643,0.395,0.996,0.983,0.984,0.981,0.986,1.005,1.005,57.314,0.503,0.311,0.620,0.438,0.247,0.237,1.000,0.463,2.583,Touching
0.245,0.237,0.315,0.393,0.068,-0.304,-0.469,-0.494,-0.414,-0.346,-0.400,-0.580,-0.798,-1.037,-1.210,-1.040,-0.927,-0.779,-0.643,1.033,0.990,0.997,1.119,1.189,1.497,1.402,1.335,54.224,0.480,0.308,0.643,0.339,0.256,0.222,0.000,1.102,2.779,Touching
0.260,0.258,0.245,0.252,0.279,0.310,0.357,0.027,-0.181,-0.280,-0.417,-0.504,-0.616,-0.559,-0.608,-0.669,-0.827,-0.902,-0.862,0.368,0.992,0.993,0.983,0.997,0.998,1.150,1.193,53.450,0.469,0.254,0.541,0.375,0.213,0.202,0.000,0.935,3.002,Touching
0.256,0.258,0.248,0.272,0.325,0.442,0.186,-0.215,-0.436,-0.486,-0.495,-0.555,-0.579,-0.595,-0.709,-0.890,-1.026,-1.000,-0.898,0.517,0.993,0.990,0.983,1.000,1.104,1.200,1.352,41.751,0.366,0.374,1.021,0.224,0.301,0.254,2.000,1.088,2.934,Touching
0.230,0.224,0.218,0.214,0.237,0.252,0.258,0.206,0.013,-0.191,-0.360,-0.460,-0.488,-0.557,-0.592,-0.725,-0.804,-0.826,-0.832,0.210,0.996,0.984,0.991,0.977,0.991,0.987,1.161,37.055,0.325,0.335,1.032,0.180,0.284,0.246,6.000,0.931,2.642,Touching
0.255,0.253,0.306,0.221,0.191,-0.134,-0.482,-0.632,-0.596,-0.493,-0.428,-0.509,-0.741,-0.866,-0.905,-0.954,-0.923,-0.879,-0.865,0.976,0.989,0.989,1.206,1.161,1.316,1.304,1.400,52.595,0.461,0.284,0.616,0.342,0.234,0.209,0.000,1.072,3.044,Touching
0.224,0.221,0.209,0.227,0.309,0.352,0.000,-0.207,-0.368,-0.533,-0.518,-0.447,-0.437,-0.441,-0.544,-0.700,-0.924,-0.954,-0.783,0.703,0.988,0.985,0.989,0.989,1.156,1.292,1.452,64.147,0.563,0.220,0.391,0.522,0.188,0.185,0.000,0.294,2.057,Touching
0.255,0.242,0.248,0.252,0.317,0.126,-0.132,-0.331,-0.486,-0.512,-0.581,-0.530,-0.533,-0.663,-0.826,-0.895,-0.871,-0.873,-0.911,0.915,0.984,0.981,0.997,1.098,1.158,1.263,1.436,63.861,0.560,0.285,0.508,0.439,0.227,0.201,0.000,1.162,3.024,Touching
0.257,0.251,0.257,0.259,0.418,0.218,-0.212,-0.419,-0.485,-0.433,-0.336,-0.274,-0.402,-0.610,-0.762,-0.881,-0.607,-0.497,-0.474,0.848,0.995,0.987,0.983,1.053,1.317,1.350,1.433,63.625,0.558,0.240,0.430,0.525,0.190,0.187,0.000,0.400,2.330,Touching
0.263,0.255,0.271,0.365,0.437,0.168,-0.274,-0.434,-0.482,-0.514,-0.537,-0.622,-0.650,-0.738,-0.733,-0.672,-0.580,-0.568,-0.583,0.699,0.989,0.987,0.993,1.116,1.208,1.450,1.667,12.073,0.106,0.433,4.092,0.173,0.376,0.375,1.000,0.377,1.969,Touching
-0.510,-0.495,-0.521,-0.482,-0.490,-0.493,-0.573,-0.757,-0.932,-0.930,-0.873,-0.698,-0.729,-0.604,-0.553,-0.520,-0.638,-0.598,-0.617,-0.112,0.751,0.563,0.526,0.544,0.562,0.546,0.675,-1.225,-0.017,0.218,-13.177,-0.066,0.166,0.160,8.000,1.270,4.011,Touching
0.246,0.238,0.236,0.245,0.251,0.296,0.356,0.050,-0.305,-0.423,-0.502,-0.503,-0.556,-0.524,-0.527,-0.613,-0.641,-0.651,-0.720,0.210,0.987,0.991,0.994,0.991,0.971,1.095,1.308,51.764,0.454,0.360,0.793,0.348,0.287,0.270,0.000,0.985,2.876,Touching
0.291,0.289,0.286,0.304,0.489,0.369,-0.020,-0.443,-0.634,-0.678,-0.655,-0.688,-0.650,-0.518,-0.382,-0.878,-1.063,-0.960,-0.568,0.619,0.991,0.995,1.000,1.091,1.207,1.293,1.380,39.636,0.348,0.383,1.101,0.218,0.299,0.284,4.000,0.252,2.963,Touching
0.256,0.254,0.245,0.251,0.407,0.378,0.101,-0.227,-0.429,-0.557,-0.529,-0.529,-0.597,-0.802,-0.891,-0.821,-0.727,-0.782,-0.943,0.590,0.993,0.987,0.989,1.023,1.162,1.211,1.334,54.870,0.481,0.284,0.589,0.419,0.230,0.221,0.000,0.851,2.546,Touching
0.265,0.264,0.290,0.397,0.359,-0.020,-0.318,-0.468,-0.444,-0.496,-0.613,-0.556,-0.558,-0.827,-1.208,-0.977,-0.758,-0.663,-1.024,1.086,0.988,0.994,1.048,1.178,1.329,1.443,1.356,43.783,0.384,0.350,0.911,0.234,0.292,0.276,6.000,0.751,2.495,Touching
0.186,0.180,0.182,0.186,0.358,0.387,-0.079,-0.370,-0.467,-0.630,-0.630,-0.641,-0.568,-0.588,-0.655,-0.600,-0.861,-1.009,-0.914,0.989,0.996,0.989,0.995,1.013,1.128,1.528,1.678,34.911,0.306,0.494,1.613,0.384,0.425,0.425,3.000,0.605,2.213,Touching
0.252,0.241,0.240,0.267,0.318,0.416,-0.028,-0.396,-0.441,-0.474,-0.482,-0.572,-0.577,-0.650,-0.865,-1.109,-0.961,-0.799,-0.688,0.685,0.987,0.991,0.992,1.021,1.159,1.297,1.589,42.308,0.371,0.421,1.135,0.310,0.323,0.304,4.000,1.081,3.303,Touching
0.233,0.236,0.226,0.285,0.344,0.184,-0.211,-0.408,-0.522,-0.525,-0.505,-0.473,-0.438,-0.559,-0.693,-0.947,-1.195,-0.996,-0.683,0.773,0.992,0.989,0.991,1.043,1.220,1.418,1.509,50.564,0.444,0.310,0.699,0.288,0.264,0.228,0.000,1.020,2.566,Touching
0.267,0.270,0.255,0.274,0.327,0.171,-0.278,-0.499,-0.533,-0.474,-0.444,-0.453,-0.531,-0.710,-0.880,-0.990,-0.964,-0.927,-0.947,1.035,0.987,0.995,0.998,1.092,1.133,1.215,1.575,60.037,0.527,0.388,0.737,0.386,0.311,0.271,0.000,1.289,3.616,Touching
0.265,0.270,0.264,0.287,0.354,0.160,-0.207,-0.347,-0.507,-0.448,-0.561,-0.531,-0.558,-0.723,-0.789,-0.848,-0.887,-0.860,-0.865,0.940,0.990,1.001,0.996,1.086,1.159,1.250,1.466,59.471,0.522,0.353,0.676,0.463,0.283,0.278,2.000,0.636,2.677,Touching
0.211,0.199,0.198,0.219,0.214,0.209,0.007,-0.295,-0.547,-0.571,-0.488,-0.415,-0.395,-0.571,-0.688,-0.926,-0.976,-0.864,-0.748,0.269,0.982,0.983,0.983,0.984,0.996,1.124,1.380,48.717,0.427,0.402,0.941,0.425,0.308,0.308,1.000,0.331,2.315,Touching
0.146,0.141,0.144,0.187,0.306,0.042,-0.389,-0.591,-0.580,-0.564,-0.672,-0.732,-0.730,-0.681,-0.627,-0.616,-0.532,-0.455,-0.496,0.678,0.980,0.977,0.983,1.035,1.280,1.423,1.651,12.254,0.107,0.494,4.593,0.151,0.420,0.419,1.000,0.452,1.948,Touching
0.128,0.122,0.108,0.125,0.134,0.197,0.042,-0.339,-0.457,-0.516,-0.447,-0.388,-0.376,-0.533,-0.718,-1.072,-1.016,-0.841,-0.752,0.352,0.986,0.992,0.986,0.992,1.026,1.213,1.399,49.214,0.432,0.333,0.771,0.366,0.253,0.247,0.000,1.093,3.228,Touching
0.139,0.147,0.174,0.195,0.186,-0.155,-0.462,-0.497,-0.494,-0.467,-0.483,-0.593,-0.743,-0.864,-0.851,-0.912,-0.953,-0.824,-0.727,1.112,0.970,0.975,1.013,1.128,1.382,1.609,1.555,15.961,0.140,0.493,3.521,0.035,0.414,0.407,1.000,0.723,2.274,Touching
0.130,0.134,0.134,0.159,0.192,0.055,-0.188,-0.386,-0.497,-0.535,-0.580,-0.564,-0.603,-0.610,-0.743,-0.867,-0.866,-0.841,-0.849,0.754,0.995,0.971,0.995,1.079,1.159,1.186,1.315,59.556,0.522,0.283,0.541,0.433,0.227,0.212,0.000,1.023,2.720,Touching
0.181,0.184,0.181,0.227,0.338,0.112,-0.155,-0.424,-0.495,-0.532,-0.494,-0.608,-0.769,-0.829,-0.905,-0.994,-0.945,-0.858,-0.849,0.674,0.993,0.991,1.012,1.106,1.111,1.369,1.396,34.662,0.307,0.289,0.941,0.189,0.237,0.206,0.000,1.155,2.962,Touching
0.182,0.180,0.165,0.173,0.181,0.207,0.060,-0.223,-0.341,-0.439,-0.446,-0.410,-0.483,-0.537,-0.599,-0.730,-0.679,-0.558,-0.647,0.379,0.994,0.983,0.988,1.004,1.083,0.946,1.416,70.206,0.616,0.340,0.552,0.615,0.292,0.292,0.000,0.212,1.928,Touching
0.184,0.181,0.184,0.181,0.178,0.179,0.184,0.193,0.253,0.215,0.011,-0.088,-0.220,-0.378,-0.576,-0.718,-0.830,-0.737,-0.579,0.081,0.987,0.996,0.989,0.995,0.993,0.995,0.998,29.449,0.258,0.288,1.113,0.084,0.256,0.230,3.000,0.496,1.869,Touching
0.156,0.160,0.157,0.166,0.232,0.314,0.064,-0.280,-0.444,-0.491,-0.515,-0.512,-0.465,-0.587,-0.760,-0.848,-0.877,-0.810,-0.642,0.400,0.993,0.986,0.994,1.011,1.079,1.092,1.401,49.935,0.438,0.371,0.847,0.294,0.295,0.270,2.000,1.052,2.895,Touching
0.064,0.070,0.071,0.075,0.070,0.113,0.186,0.042,-0.187,-0.367,-0.563,-0.610,-0.641,-0.610,-0.626,-0.538,-0.515,-0.703,-0.873,0.717,0.984,0.997,0.990,0.989,1.017,1.050,1.181,82.304,0.722,0.251,0.347,0.727,0.195,0.194,0.000,0.400,2.253,Touching
0.131,0.127,0.124,0.134,0.175,0.242,0.127,-0.091,-0.267,-0.397,-0.381,-0.467,-0.514,-0.580,-0.658,-0.759,-0.795,-0.831,-0.808,0.387,0.994,0.984,0.991,0.979,1.045,1.128,1.224,49.700,0.436,0.285,0.655,0.330,0.247,0.229,0.000,0.725,2.086,Touching
0.108,0.114,0.124,0.116,0.124,0.154,0.249,-0.016,-0.242,-0.409,-0.492,-0.504,-0.452,-0.429,-0.400,-0.518,-0.711,-0.878,-1.113,0.423,0.997,0.977,0.998,0.989,0.970,1.065,1.211,66.286,0.581,0.284,0.489,0.477,0.238,0.209,0.000,0.959,2.416,Touching
0.141,0.136,0.128,0.133,0.159,0.178,0.202,-0.045,-0.222,-0.384,-0.428,-0.403,-0.394,-0.377,-0.458,-0.569,-0.659,-0.633,-0.588,0.215,0.987,0.986,0.991,0.989,0.965,1.056,1.319,8.593,0.075,0.441,5.857,0.147,0.361,0.353,1.000,0.200,2.035,Touching
0.147,0.128,0.122,0.170,0.262,0.152,-0.166,-0.375,-0.522,-0.568,-0.566,-0.623,-0.663,-0.584,-0.700,-0.845,-0.864,-0.906,-0.906,0.779,0.987,0.993,0.982,1.022,1.183,1.277,1.413,58.952,0.517,0.276,0.534,0.439,0.223,0.211,0.000,0.812,2.808,Touching
0.142,0.119,0.120,0.139,0.143,0.144,0.140,0.164,0.193,0.243,0.005,-0.150,-0.341,-0.474,-0.530,-0.555,-0.588,-0.633,-0.664,0.162,0.988,0.995,0.987,0.994,0.987,0.996,0.993,30.754,0.270,0.374,1.387,0.177,0.288,0.265,3.000,0.193,2.790,Touching
0.124,0.128,0.111,0.128,0.190,0.344,0.173,-0.268,-0.624,-0.611,-0.601,-0.494,-0.444,-0.516,-0.718,-0.860,-0.968,-1.039,-1.073,0.306,0.995,0.984,0.985,1.003,1.034,1.183,1.326,42.984,0.377,0.385,1.020,0.197,0.300,0.259,2.000,1.388,3.674,Touching
0.116,0.120,0.120,0.142,0.221,0.413,-0.001,-0.365,-0.433,-0.494,-0.587,-0.670,-0.640,-0.535,-0.385,-0.534,-0.699,-0.771,-0.709,0.495,0.985,0.985,0.990,0.989,1.039,1.358,1.668,5.558,0.049,0.476,9.753,0.144,0.416,0.406,1.000,0.057,1.696,Touching
0.125,0.109,0.079,0.105,0.199,0.064,-0.325,-0.538,-0.656,-0.608,-0.565,-0.457,-0.387,-0.594,-0.816,-0.884,-0.828,-0.680,-0.641,1.073,0.997,0.990,1.001,1.034,1.035,1.233,1.430,62.868,0.551,0.406,0.737,0.483,0.320,0.314,5.000,0.586,2.538,Touching
0.142,0.139,0.129,0.129,0.159,0.209,0.045,-0.246,-0.398,-0.586,-0.585,-0.618,-0.628,-0.677,-0.674,-0.570,-0.508,-0.498,-0.235,0.461,0.992,0.989,0.992,0.978,1.044,1.146,1.390,60.079,0.527,0.329,0.624,0.435,0.258,0.240,2.000,0.129,4.435,Touching
0.018,0.027,0.028,0.030,0.041,0.082,-0.033,-0.330,-0.455,-0.497,-0.540,-0.552,-0.539,-0.592,-0.714,-0.784,-0.873,-0.877,-0.907,0.690,0.980,0.989,0.993,0.988,1.028,1.162,1.494,33.821,0.297,0.506,1.704,0.490,0.453,0.434,1.000,0.026,1.717,Touching
0.082,0.084,0.076,0.088,0.107,0.183,-0.091,-0.333,-0.462,-0.508,-0.544,-0.468,-0.428,-0.495,-0.599,-0.660,-0.818,-0.900,-0.733,0.669,0.995,0.973,0.999,0.978,1.100,1.338,1.609,9.917,0.087,0.531,6.108,0.261,0.477,0.470,1.000,0.112,1.685,Touching
0.110,0.119,0.104,0.104,0.130,0.231,0.048,-0.272,-0.385,-0.481,-0.508,-0.496,-0.593,-0.683,-0.644,-0.534,-0.728,-0.898,-0.748,0.460,0.991,0.986,0.979,1.003,1.048,1.103,1.568,59.764,0.524,0.320,0.610,0.422,0.247,0.230,0.000,1.259,3.625,Touching
0.117,0.111,0.123,0.114,0.111,0.206,0.188,-0.074,-0.296,-0.459,-0.542,-0.558,-0.524,-0.390,-0.494,-0.721,-0.898,-0.956,-0.862,0.195,0.994,0.988,0.987,0.998,1.008,1.123,1.109,47.554,0.417,0.298,0.714,0.312,0.252,0.228,0.000,0.858,2.232,Touching
0.120,0.117,0.112,0.097,0.108,0.140,0.183,-0.067,-0.260,-0.340,-0.469,-0.496,-0.524,-0.437,-0.474,-0.597,-0.760,-0.897,-0.880,0.401,0.994,0.975,0.984,0.993,0.998,1.089,1.070,54.132,0.475,0.379,0.798,0.330,0.334,0.319,4.000,0.382,2.025,Touching
0.151,0.138,0.151,0.147,0.259,0.161,-0.145,-0.561,-0.661,-0.642,-0.629,-0.569,-0.540,-0.583,-0.730,-0.859,-0.926,-0.927,-0.831,0.773,0.988,0.986,0.995,1.040,1.161,1.219,1.431,48.920,0.429,0.363,0.845,0.257,0.298,0.254,0.000,1.204,2.984,Touching
0.117,0.111,0.108,0.104,0.109,0.191,0.186,-0.123,-0.277,-0.409,-0.460,-0.597,-0.555,-0.529,-0.564,-0.603,-0.776,-0.927,-0.906,0.408,0.996,0.979,0.984,1.004,1.020,1.071,1.087,61.256,0.537,0.337,0.628,0.411,0.274,0.250,0.000,1.115,3.090,Touching
